Date : 2026-03-07 18:46:04
Directory : d:\Информатика\online-shop
Total : 421 files,  35868 codes, 21 comments, 6387 blanks, all 42276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Информатика\online-shop\back-end\prisma\schema.prisma                                                               | Prisma         |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\back-end\src\analytics\analytics.controller.ts                                              | TypeScript     |         47 |          0 |          8 |         55 |
| d:\Информатика\online-shop\back-end\src\analytics\analytics.module.ts                                                  | TypeScript     |         13 |          0 |          3 |         16 |
| d:\Информатика\online-shop\back-end\src\analytics\analytics.service.ts                                                 | TypeScript     |        335 |         10 |         43 |        388 |
| d:\Информатика\online-shop\back-end\src\analytics\dto\stats-query.dto.ts                                               | TypeScript     |          9 |          0 |          3 |         12 |
| d:\Информатика\online-shop\back-end\src\app.controller.spec.ts                                                         | TypeScript     |         18 |          0 |          5 |         23 |
| d:\Информатика\online-shop\back-end\src\app.controller.ts                                                              | TypeScript     |         10 |          0 |          3 |         13 |
| d:\Информатика\online-shop\back-end\src\app.module.ts                                                                  | TypeScript     |         64 |          0 |          3 |         67 |
| d:\Информатика\online-shop\back-end\src\app.service.ts                                                                 | TypeScript     |          7 |          0 |          2 |          9 |
| d:\Информатика\online-shop\back-end\src\auth\auth.controller.ts                                                        | TypeScript     |         72 |          2 |         11 |         85 |
| d:\Информатика\online-shop\back-end\src\auth\auth.module.ts                                                            | TypeScript     |         34 |          0 |          5 |         39 |
| d:\Информатика\online-shop\back-end\src\auth\auth.service.ts                                                           | TypeScript     |        157 |          0 |         30 |        187 |
| d:\Информатика\online-shop\back-end\src\auth\decorators\auth.decorator.ts                                              | TypeScript     |         11 |          0 |          5 |         16 |
| d:\Информатика\online-shop\back-end\src\auth\decorators\authorized.decorator.ts                                        | TypeScript     |          9 |          0 |          3 |         12 |
| d:\Информатика\online-shop\back-end\src\auth\decorators\roles.decorator.ts                                             | TypeScript     |          4 |          0 |          3 |          7 |
| d:\Информатика\online-shop\back-end\src\auth\dto\login.dto.ts                                                          | TypeScript     |         20 |          0 |          4 |         24 |
| d:\Информатика\online-shop\back-end\src\auth\dto\register.dto.ts                                                       | TypeScript     |         32 |          0 |          5 |         37 |
| d:\Информатика\online-shop\back-end\src\auth\email-confirmation\dto\confirmation.dto.ts                                | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\auth\email-confirmation\email-confirmation.controller.ts                       | TypeScript     |         25 |          0 |          4 |         29 |
| d:\Информатика\online-shop\back-end\src\auth\email-confirmation\email-confirmation.module.ts                           | TypeScript     |         15 |          0 |          5 |         20 |
| d:\Информатика\online-shop\back-end\src\auth\email-confirmation\email-confirmation.service.ts                          | TypeScript     |        100 |          0 |         22 |        122 |
| d:\Информатика\online-shop\back-end\src\auth\guards\auth.guard.ts                                                      | TypeScript     |         22 |          0 |          8 |         30 |
| d:\Информатика\online-shop\back-end\src\auth\guards\provider.guard.ts                                                  | TypeScript     |         23 |          0 |          8 |         31 |
| d:\Информатика\online-shop\back-end\src\auth\guards\roles.guard.ts                                                     | TypeScript     |         27 |          0 |          8 |         35 |
| d:\Информатика\online-shop\back-end\src\auth\password-recovery\dto\new-password.dto.ts                                 | TypeScript     |          7 |          0 |          2 |          9 |
| d:\Информатика\online-shop\back-end\src\auth\password-recovery\dto\reset-password.dto.ts                               | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\auth\password-recovery\password-recovery.controller.ts                         | TypeScript     |         33 |          0 |          5 |         38 |
| d:\Информатика\online-shop\back-end\src\auth\password-recovery\password-recovery.module.ts                             | TypeScript     |         11 |          0 |          3 |         14 |
| d:\Информатика\online-shop\back-end\src\auth\password-recovery\password-recovery.service.ts                            | TypeScript     |        104 |          0 |         24 |        128 |
| d:\Информатика\online-shop\back-end\src\auth\provider\provider.constans.ts                                             | TypeScript     |          9 |          0 |          5 |         14 |
| d:\Информатика\online-shop\back-end\src\auth\provider\provider.module.ts                                               | TypeScript     |         38 |          0 |          4 |         42 |
| d:\Информатика\online-shop\back-end\src\auth\provider\provider.service.ts                                              | TypeScript     |         17 |          0 |          5 |         22 |
| d:\Информатика\online-shop\back-end\src\auth\provider\services\base-oauth.service.ts                                   | TypeScript     |         96 |          0 |         23 |        119 |
| d:\Информатика\online-shop\back-end\src\auth\provider\services\google.provider.ts                                      | TypeScript     |         43 |          0 |          4 |         47 |
| d:\Информатика\online-shop\back-end\src\auth\provider\services\types\base-provider.options.types.ts                    | TypeScript     |          9 |          0 |          1 |         10 |
| d:\Информатика\online-shop\back-end\src\auth\provider\services\types\provider-options.types.ts                         | TypeScript     |          5 |          0 |          1 |          6 |
| d:\Информатика\online-shop\back-end\src\auth\provider\services\types\user-info.types.ts                                | TypeScript     |         10 |          0 |          1 |         11 |
| d:\Информатика\online-shop\back-end\src\auth\two-factor-auth\two-factor-auth.module.ts                                 | TypeScript     |          8 |          0 |          4 |         12 |
| d:\Информатика\online-shop\back-end\src\auth\two-factor-auth\two-factor-auth.service.ts                                | TypeScript     |         83 |          0 |         19 |        102 |
| d:\Информатика\online-shop\back-end\src\banner\banner.controller.ts                                                    | TypeScript     |         52 |          0 |         10 |         62 |
| d:\Информатика\online-shop\back-end\src\banner\banner.module.ts                                                        | TypeScript     |         11 |          0 |          4 |         15 |
| d:\Информатика\online-shop\back-end\src\banner\banner.service.ts                                                       | TypeScript     |         66 |          0 |         17 |         83 |
| d:\Информатика\online-shop\back-end\src\banner\dto\banner.dto.ts                                                       | TypeScript     |         37 |          0 |          9 |         46 |
| d:\Информатика\online-shop\back-end\src\cart\cart.controller.ts                                                        | TypeScript     |         62 |          0 |         11 |         73 |
| d:\Информатика\online-shop\back-end\src\cart\cart.module.ts                                                            | TypeScript     |         13 |          0 |          4 |         17 |
| d:\Информатика\online-shop\back-end\src\cart\cart.service.ts                                                           | TypeScript     |        130 |          0 |         32 |        162 |
| d:\Информатика\online-shop\back-end\src\cart\dto\add-to-cart.dto.ts                                                    | TypeScript     |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\back-end\src\cart\dto\merge-cart.dto.ts                                                     | TypeScript     |         11 |          0 |          2 |         13 |
| d:\Информатика\online-shop\back-end\src\cart\dto\update-cart-item.dto.ts                                               | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\category\category.controller.ts                                                | TypeScript     |         36 |          0 |          8 |         44 |
| d:\Информатика\online-shop\back-end\src\category\category.module.ts                                                    | TypeScript     |         10 |          0 |          4 |         14 |
| d:\Информатика\online-shop\back-end\src\category\category.service.ts                                                   | TypeScript     |         72 |          0 |         19 |         91 |
| d:\Информатика\online-shop\back-end\src\category\dto\create-category.dto.ts                                            | TypeScript     |         12 |          0 |          4 |         16 |
| d:\Информатика\online-shop\back-end\src\category\dto\update-category.dto.ts                                            | TypeScript     |         12 |          0 |          4 |         16 |
| d:\Информатика\online-shop\back-end\src\cloudinary\cloudinary.controller.ts                                            | TypeScript     |          6 |          0 |          3 |          9 |
| d:\Информатика\online-shop\back-end\src\cloudinary\cloudinary.module.ts                                                | TypeScript     |          7 |          0 |          3 |         10 |
| d:\Информатика\online-shop\back-end\src\cloudinary\cloudinary.service.ts                                               | TypeScript     |         60 |          0 |         15 |         75 |
| d:\Информатика\online-shop\back-end\src\config\mailer.config.ts                                                        | TypeScript     |         19 |          0 |          3 |         22 |
| d:\Информатика\online-shop\back-end\src\config\providers.config.ts                                                     | TypeScript     |         15 |          0 |          3 |         18 |
| d:\Информатика\online-shop\back-end\src\config\recaptcha.config.ts                                                     | TypeScript     |         10 |          0 |          2 |         12 |
| d:\Информатика\online-shop\back-end\src\currency\currency.controller.ts                                                | TypeScript     |         25 |          0 |          5 |         30 |
| d:\Информатика\online-shop\back-end\src\currency\currency.module.ts                                                    | TypeScript     |         10 |          0 |          3 |         13 |
| d:\Информатика\online-shop\back-end\src\currency\currency.service.ts                                                   | TypeScript     |         40 |          0 |         14 |         54 |
| d:\Информатика\online-shop\back-end\src\express-session.d.ts                                                           | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\libs\common\decorators\is-passwords-matching-constraint.decorator.decorator.ts | TypeScript     |         18 |          0 |          4 |         22 |
| d:\Информатика\online-shop\back-end\src\libs\common\utils\is-dev.util.ts                                               | TypeScript     |          6 |          0 |          3 |          9 |
| d:\Информатика\online-shop\back-end\src\libs\common\utils\ms.util.ts                                                   | TypeScript     |        104 |          0 |          8 |        112 |
| d:\Информатика\online-shop\back-end\src\libs\common\utils\parse-boolean.util.ts                                        | TypeScript     |         17 |          0 |          3 |         20 |
| d:\Информатика\online-shop\back-end\src\libs\mail\mail.module.ts                                                       | TypeScript     |         14 |          0 |          3 |         17 |
| d:\Информатика\online-shop\back-end\src\libs\mail\mail.service.ts                                                      | TypeScript     |         35 |          0 |         10 |         45 |
| d:\Информатика\online-shop\back-end\src\libs\mail\templates\confirmation.template.tsx                                  | TypeScript JSX |         23 |          0 |          3 |         26 |
| d:\Информатика\online-shop\back-end\src\libs\mail\templates\reset-password.template.tsx                                | TypeScript JSX |         32 |          0 |          3 |         35 |
| d:\Информатика\online-shop\back-end\src\libs\mail\templates\two-factor-auth.template.tsx                               | TypeScript JSX |         29 |          0 |          2 |         31 |
| d:\Информатика\online-shop\back-end\src\main.ts                                                                        | TypeScript     |         49 |          0 |          9 |         58 |
| d:\Информатика\online-shop\back-end\src\meilisearch\meilisearch.controller.ts                                          | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\meilisearch\meilisearch.module.ts                                              | TypeScript     |          9 |          0 |          3 |         12 |
| d:\Информатика\online-shop\back-end\src\meilisearch\meilisearch.service.ts                                             | TypeScript     |        106 |          0 |         21 |        127 |
| d:\Информатика\online-shop\back-end\src\order\dto\create-order.dto.ts                                                  | TypeScript     |         42 |          0 |         10 |         52 |
| d:\Информатика\online-shop\back-end\src\order\dto\order-query.dto.ts                                                   | TypeScript     |         13 |          0 |          4 |         17 |
| d:\Информатика\online-shop\back-end\src\order\dto\update-order-status.dto.ts                                           | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\order\order.controller.ts                                                      | TypeScript     |         65 |          0 |         11 |         76 |
| d:\Информатика\online-shop\back-end\src\order\order.module.ts                                                          | TypeScript     |         20 |          0 |          4 |         24 |
| d:\Информатика\online-shop\back-end\src\order\order.service.ts                                                         | TypeScript     |        351 |          0 |         42 |        393 |
| d:\Информатика\online-shop\back-end\src\prisma\prisma.controller.ts                                                    | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\prisma\prisma.module.ts                                                        | TypeScript     |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\back-end\src\prisma\prisma.service.ts                                                       | TypeScript     |         14 |          0 |          4 |         18 |
| d:\Информатика\online-shop\back-end\src\product\dto\create-product.dto.ts                                              | TypeScript     |         91 |          0 |         24 |        115 |
| d:\Информатика\online-shop\back-end\src\product\dto\product-query.dto.ts                                               | TypeScript     |         47 |          0 |         10 |         57 |
| d:\Информатика\online-shop\back-end\src\product\dto\update-product.dto.ts                                              | TypeScript     |          3 |          0 |          3 |          6 |
| d:\Информатика\online-shop\back-end\src\product\product.controller.ts                                                  | TypeScript     |         78 |          2 |         13 |         93 |
| d:\Информатика\online-shop\back-end\src\product\product.module.ts                                                      | TypeScript     |         16 |          0 |          4 |         20 |
| d:\Информатика\online-shop\back-end\src\product\product.service.ts                                                     | TypeScript     |        602 |          0 |        101 |        703 |
| d:\Информатика\online-shop\back-end\src\promo-code\dto\create-promo-code.dto.ts                                        | TypeScript     |         35 |          0 |          8 |         43 |
| d:\Информатика\online-shop\back-end\src\promo-code\dto\update-promo-code-status.dto.ts                                 | TypeScript     |          5 |          0 |          2 |          7 |
| d:\Информатика\online-shop\back-end\src\promo-code\dto\validate-promo-code.dto.ts                                      | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\promo-code\promo-code.controller.ts                                            | TypeScript     |         46 |          0 |          8 |         54 |
| d:\Информатика\online-shop\back-end\src\promo-code\promo-code.module.ts                                                | TypeScript     |         13 |          0 |          4 |         17 |
| d:\Информатика\online-shop\back-end\src\promo-code\promo-code.service.ts                                               | TypeScript     |        190 |          0 |         45 |        235 |
| d:\Информатика\online-shop\back-end\src\redis\redis.controller.ts                                                      | TypeScript     |          6 |          0 |          2 |          8 |
| d:\Информатика\online-shop\back-end\src\redis\redis.module.ts                                                          | TypeScript     |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\back-end\src\redis\redis.service.ts                                                         | TypeScript     |        101 |          0 |         27 |        128 |
| d:\Информатика\online-shop\back-end\src\review\dto\create-review.dto.ts                                                | TypeScript     |         13 |          0 |          4 |         17 |
| d:\Информатика\online-shop\back-end\src\review\dto\review-query.dto.ts                                                 | TypeScript     |         25 |          0 |          5 |         30 |
| d:\Информатика\online-shop\back-end\src\review\dto\update-review.dto.ts                                                | TypeScript     |         12 |          0 |          3 |         15 |
| d:\Информатика\online-shop\back-end\src\review\review.controller.ts                                                    | TypeScript     |         62 |          0 |         10 |         72 |
| d:\Информатика\online-shop\back-end\src\review\review.module.ts                                                        | TypeScript     |         12 |          0 |          4 |         16 |
| d:\Информатика\online-shop\back-end\src\review\review.service.ts                                                       | TypeScript     |        222 |          0 |         41 |        263 |
| d:\Информатика\online-shop\back-end\src\search\dto\search-query.dto.ts                                                 | TypeScript     |         30 |          0 |          8 |         38 |
| d:\Информатика\online-shop\back-end\src\search\search.controller.ts                                                    | TypeScript     |         22 |          0 |          5 |         27 |
| d:\Информатика\online-shop\back-end\src\search\search.module.ts                                                        | TypeScript     |         12 |          0 |          4 |         16 |
| d:\Информатика\online-shop\back-end\src\search\search.service.ts                                                       | TypeScript     |        153 |          0 |         32 |        185 |
| d:\Информатика\online-shop\back-end\src\stripe\stripe.controller.ts                                                    | TypeScript     |         36 |          0 |          6 |         42 |
| d:\Информатика\online-shop\back-end\src\stripe\stripe.module.ts                                                        | TypeScript     |         14 |          0 |          4 |         18 |
| d:\Информатика\online-shop\back-end\src\stripe\stripe.service.ts                                                       | TypeScript     |         94 |          0 |         18 |        112 |
| d:\Информатика\online-shop\back-end\src\translation\dto\translate.dto.ts                                               | TypeScript     |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\back-end\src\translation\translation.controller.ts                                          | TypeScript     |         20 |          0 |          5 |         25 |
| d:\Информатика\online-shop\back-end\src\translation\translation.module.ts                                              | TypeScript     |         11 |          0 |          4 |         15 |
| d:\Информатика\online-shop\back-end\src\translation\translation.service.ts                                             | TypeScript     |         31 |          0 |          8 |         39 |
| d:\Информатика\online-shop\back-end\src\user\decorators\user.decorator.ts                                              | TypeScript     |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\back-end\src\user\dto\update-user.dto.ts                                                    | TypeScript     |         12 |          0 |          4 |         16 |
| d:\Информатика\online-shop\back-end\src\user\objects\return-user.object.ts                                             | TypeScript     |          7 |          0 |          1 |          8 |
| d:\Информатика\online-shop\back-end\src\user\user.controller.ts                                                        | TypeScript     |         39 |          0 |          8 |         47 |
| d:\Информатика\online-shop\back-end\src\user\user.module.ts                                                            | TypeScript     |         12 |          0 |          5 |         17 |
| d:\Информатика\online-shop\back-end\src\user\user.service.ts                                                           | TypeScript     |         92 |          0 |         14 |        106 |
| d:\Информатика\online-shop\codex\rules\AGENT.rules.md                                                                  | Markdown       |        228 |          0 |        118 |        346 |
| d:\Информатика\online-shop\front-end\.prettierrc                                                                       | JSON           |         25 |          0 |          1 |         26 |
| d:\Информатика\online-shop\front-end\README.md                                                                         | Markdown       |        222 |          0 |         55 |        277 |
| d:\Информатика\online-shop\front-end\messages\en.json                                                                  | JSON           |        660 |          0 |          1 |        661 |
| d:\Информатика\online-shop\front-end\messages\ru.json                                                                  | JSON           |        660 |          0 |          1 |        661 |
| d:\Информатика\online-shop\front-end\messages\uk.json                                                                  | JSON           |        660 |          0 |          1 |        661 |
| d:\Информатика\online-shop\front-end\pnpm-workspace.yaml                                                               | YAML           |          2 |          0 |          1 |          3 |
| d:\Информатика\online-shop\front-end\public\Frame 1.svg                                                                | XML            |         15 |          0 |          1 |         16 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\analytics\page.tsx                       | TypeScript JSX |        149 |          0 |         16 |        165 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\banners\page.tsx                         | TypeScript JSX |          4 |          0 |          2 |          6 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\categories\page.tsx                      | TypeScript JSX |          4 |          0 |          2 |          6 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\layout.tsx                               | TypeScript JSX |         13 |          0 |          2 |         15 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\orders\page.tsx                          | TypeScript JSX |          5 |          0 |          3 |          8 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\page.tsx                                 | TypeScript JSX |         68 |          0 |          8 |         76 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\products\edit\[id]\page.tsx              | TypeScript JSX |         48 |          0 |          8 |         56 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\products\new\page.tsx                    | TypeScript JSX |         10 |          0 |          2 |         12 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\products\page.tsx                        | TypeScript JSX |          8 |          0 |          2 |         10 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(admin)\dashboard\admin\promo-codes\page.tsx                     | TypeScript JSX |          4 |          0 |          2 |          6 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\cart\page.tsx                                             | TypeScript JSX |        107 |          0 |         16 |        123 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\checkout\page.tsx                                         | TypeScript JSX |         39 |          0 |          8 |         47 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\checkout\success\page.tsx                                 | TypeScript JSX |         57 |          0 |          8 |         65 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\dashboard\settings\page.tsx                               | TypeScript JSX |         14 |          0 |          3 |         17 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\layout.tsx                                                | TypeScript JSX |         18 |          0 |          2 |         20 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\orders\[id]\page.tsx                                      | TypeScript JSX |         48 |          0 |          8 |         56 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\orders\page.tsx                                           | TypeScript JSX |         18 |          0 |          5 |         23 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\page.tsx                                                  | TypeScript JSX |        103 |          0 |         16 |        119 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\products\[slug]\page.tsx                                  | TypeScript JSX |        131 |          0 |         20 |        151 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\(user)\search\page.tsx                                           | TypeScript JSX |        129 |          0 |         11 |        140 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\auth\layout.tsx                                                  | TypeScript JSX |         11 |          0 |          1 |         12 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\auth\login\page.tsx                                              | TypeScript JSX |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\auth\new-password\page.tsx                                       | TypeScript JSX |         20 |          0 |          3 |         23 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\auth\new-verification\page.tsx                                   | TypeScript JSX |         20 |          0 |          3 |         23 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\auth\register\page.tsx                                           | TypeScript JSX |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\auth\reset-password\page.tsx                                     | TypeScript JSX |          8 |          0 |          3 |         11 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\coming-soon\layout.tsx                                           | TypeScript JSX |         15 |          0 |          2 |         17 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\coming-soon\page.tsx                                             | TypeScript JSX |        152 |          0 |         12 |        164 |
| d:\Информатика\online-shop\front-end\src\app\[locale]\layout.tsx                                                       | TypeScript JSX |        100 |          0 |         10 |        110 |
| d:\Информатика\online-shop\front-end\src\app\layout.tsx                                                                | TypeScript JSX |         23 |          0 |          5 |         28 |
| d:\Информатика\online-shop\front-end\src\entities\analytics\api\analyticsApi.ts                                        | TypeScript     |         36 |          0 |          5 |         41 |
| d:\Информатика\online-shop\front-end\src\entities\analytics\index.ts                                                   | TypeScript     |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\front-end\src\entities\analytics\model\analytics.types.ts                                   | TypeScript     |         41 |          0 |          5 |         46 |
| d:\Информатика\online-shop\front-end\src\entities\banner\api\bannerApi.ts                                              | TypeScript     |         70 |          0 |         19 |         89 |
| d:\Информатика\online-shop\front-end\src\entities\banner\index.ts                                                      | TypeScript     |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\front-end\src\entities\banner\model\banner.types.ts                                         | TypeScript     |         21 |          0 |          4 |         25 |
| d:\Информатика\online-shop\front-end\src\entities\cart\api\cartApi.ts                                                  | TypeScript     |         62 |          0 |         16 |         78 |
| d:\Информатика\online-shop\front-end\src\entities\cart\hooks\useCart.ts                                                | TypeScript     |         33 |          0 |          5 |         38 |
| d:\Информатика\online-shop\front-end\src\entities\cart\hooks\useServerCart.ts                                          | TypeScript     |         60 |          0 |         14 |         74 |
| d:\Информатика\online-shop\front-end\src\entities\cart\hooks\useSyncCart.ts                                            | TypeScript     |         38 |          0 |         10 |         48 |
| d:\Информатика\online-shop\front-end\src\entities\cart\index.ts                                                        | TypeScript     |         17 |          0 |          5 |         22 |
| d:\Информатика\online-shop\front-end\src\entities\cart\model\cart.types.ts                                             | TypeScript     |         19 |          0 |          3 |         22 |
| d:\Информатика\online-shop\front-end\src\entities\cart\model\localCartStore.ts                                         | TypeScript     |         45 |          0 |          7 |         52 |
| d:\Информатика\online-shop\front-end\src\entities\cart\ui\CartSyncProvider.tsx                                         | TypeScript JSX |          6 |          0 |          3 |          9 |
| d:\Информатика\online-shop\front-end\src\entities\category\api\categoriesApi.ts                                        | TypeScript     |         54 |          0 |         13 |         67 |
| d:\Информатика\online-shop\front-end\src\entities\category\index.ts                                                    | TypeScript     |          7 |          0 |          2 |          9 |
| d:\Информатика\online-shop\front-end\src\entities\category\model\category.types.ts                                     | TypeScript     |         14 |          0 |          3 |         17 |
| d:\Информатика\online-shop\front-end\src\entities\currency\hooks\useProductPrice.ts                                    | TypeScript     |         14 |          0 |          3 |         17 |
| d:\Информатика\online-shop\front-end\src\entities\currency\index.ts                                                    | TypeScript     |         12 |          0 |          1 |         13 |
| d:\Информатика\online-shop\front-end\src\entities\currency\lib\getProductPrice.ts                                      | TypeScript     |         33 |          0 |          8 |         41 |
| d:\Информатика\online-shop\front-end\src\entities\currency\model\currency.constants.ts                                 | TypeScript     |         20 |          0 |          5 |         25 |
| d:\Информатика\online-shop\front-end\src\entities\currency\model\currencyStore.ts                                      | TypeScript     |         45 |          0 |         12 |         57 |
| d:\Информатика\online-shop\front-end\src\entities\currency\types\currency.types.ts                                     | TypeScript     |          5 |          0 |          1 |          6 |
| d:\Информатика\online-shop\front-end\src\entities\currency\ui\CurrencyProvider.tsx                                     | TypeScript JSX |         26 |          0 |          7 |         33 |
| d:\Информатика\online-shop\front-end\src\entities\currency\ui\PriceTag.tsx                                             | TypeScript JSX |         23 |          0 |          6 |         29 |
| d:\Информатика\online-shop\front-end\src\entities\order\api\orderApi.ts                                                | TypeScript     |        102 |          0 |         24 |        126 |
| d:\Информатика\online-shop\front-end\src\entities\order\hooks\useOrderById.ts                                          | TypeScript     |          9 |          0 |          2 |         11 |
| d:\Информатика\online-shop\front-end\src\entities\order\hooks\usePendingOrders.ts                                      | TypeScript     |         10 |          0 |          3 |         13 |
| d:\Информатика\online-shop\front-end\src\entities\order\index.ts                                                       | TypeScript     |         13 |          0 |          5 |         18 |
| d:\Информатика\online-shop\front-end\src\entities\order\model\order.types.ts                                           | TypeScript     |         49 |          0 |          4 |         53 |
| d:\Информатика\online-shop\front-end\src\entities\order\ui\OrderCard.tsx                                               | TypeScript JSX |        132 |          0 |         13 |        145 |
| d:\Информатика\online-shop\front-end\src\entities\order\ui\OrderStatus.tsx                                             | TypeScript JSX |         35 |          0 |          6 |         41 |
| d:\Информатика\online-shop\front-end\src\entities\product\api\productsApi.ts                                           | TypeScript     |        139 |          0 |         35 |        174 |
| d:\Информатика\online-shop\front-end\src\entities\product\api\searchApi.ts                                             | TypeScript     |         51 |          0 |         11 |         62 |
| d:\Информатика\online-shop\front-end\src\entities\product\hooks\useMeilisearch.ts                                      | TypeScript     |         10 |          0 |          2 |         12 |
| d:\Информатика\online-shop\front-end\src\entities\product\hooks\useProductById.ts                                      | TypeScript     |         10 |          0 |          2 |         12 |
| d:\Информатика\online-shop\front-end\src\entities\product\hooks\useSearchProducts.ts                                   | TypeScript     |         11 |          0 |          2 |         13 |
| d:\Информатика\online-shop\front-end\src\entities\product\index.ts                                                     | TypeScript     |         29 |          0 |          4 |         33 |
| d:\Информатика\online-shop\front-end\src\entities\product\model\product.types.ts                                       | TypeScript     |        116 |          0 |         14 |        130 |
| d:\Информатика\online-shop\front-end\src\entities\promo-code\api\promoCodeApi.ts                                       | TypeScript     |         77 |          0 |         16 |         93 |
| d:\Информатика\online-shop\front-end\src\entities\promo-code\index.ts                                                  | TypeScript     |         11 |          0 |          2 |         13 |
| d:\Информатика\online-shop\front-end\src\entities\review\api\reviewApi.ts                                              | TypeScript     |         50 |          0 |          6 |         56 |
| d:\Информатика\online-shop\front-end\src\entities\review\index.ts                                                      | TypeScript     |          3 |          0 |          1 |          4 |
| d:\Информатика\online-shop\front-end\src\entities\review\model\review.types.ts                                         | TypeScript     |         22 |          0 |          2 |         24 |
| d:\Информатика\online-shop\front-end\src\entities\user\api\userApi.ts                                                  | TypeScript     |         11 |          0 |          5 |         16 |
| d:\Информатика\online-shop\front-end\src\entities\user\hooks\useProfile.ts                                             | TypeScript     |         21 |          0 |          3 |         24 |
| d:\Информатика\online-shop\front-end\src\entities\user\index.ts                                                        | TypeScript     |          4 |          0 |          3 |          7 |
| d:\Информатика\online-shop\front-end\src\entities\user\model\user.types.ts                                             | TypeScript     |         35 |          0 |          5 |         40 |
| d:\Информатика\online-shop\front-end\src\features\add-to-cart\hooks\useAddToCart.ts                                    | TypeScript     |         60 |          0 |          7 |         67 |
| d:\Информатика\online-shop\front-end\src\features\add-to-cart\index.ts                                                 | TypeScript     |          2 |          0 |          2 |          4 |
| d:\Информатика\online-shop\front-end\src\features\add-to-cart\ui\AddToCartButton.tsx                                   | TypeScript JSX |         75 |          0 |          7 |         82 |
| d:\Информатика\online-shop\front-end\src\features\admin-banners\index.ts                                               | TypeScript     |          1 |          0 |          1 |          2 |
| d:\Информатика\online-shop\front-end\src\features\admin-banners\ui\AdminBannersSection.tsx                             | TypeScript JSX |        479 |          0 |         57 |        536 |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\hooks\useOrders.ts                                      | TypeScript     |         18 |          0 |          5 |         23 |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\hooks\useUpdateOrderStatus.ts                           | TypeScript     |         18 |          0 |          3 |         21 |
| d:\Информатика\online-shop\front-end\src\features\admin-orders\index.ts                                                | TypeScript     |          6 |          0 |          1 |          7 |
